age,gender,tenure_to_bank,avg_casa_this_m,avg_bal_amt_6mtd_fcy_casa,avg_bal_amt_ytd_fcy_casa,cr_amt_mtd_fcy_casa,dr_amt_mtd_fcy_casa,cr_amt_qtd_fcy_casa,dr_amt_qtd_fcy_casa,avg_loan_lmt,max_loan_lmt,max_loan_dsbr_amt,avg_loan_duration,avg_td_last_2m,sum_td_this_m,target,debit_credit_ratio,cash_pressure,pressure_score,spend_velocity,txn_velocity,momentum_score,casa_trend,balance_change_ratio,utilization_ratio,loan_gap,loan_pressure_ratio,tenure_x_util,age_x_spend,eligible_by_age,high_spend_flag,low_balance_flag,active_txn_flag
40,1,8.148273775518598,1731803.6517588224,1598436.1900180215,1139500.985,1332960.1266918972,2291361.5848366944,3409692.923980394,7748669.969457483,254384708.8000112,322740147.0384672,158360824.15540263,41.17283418379587,15165596.456078723,9753539.928535782,1,1.7190010563348734,0.13668318933314738,4338977.045477089,0.29571027004094386,0.39093248731717006,0.343321379,1.0834355347671167,0.7128844300049556,2.0108447504162257,68355438.23845604,0.6225249319422564,16.384913546455774,11.828410801637755,1,0,0,1
39,0,0.5,1269666.6334839573,1363638.3881588958,1559921.2979838697,429852.71475841006,1915532.5058390328,1497405.8051718257,6715761.015,250764329.33658764,283812538.55612564,102049474.20536302,11.167965820876711,2414420.746,955504.5159249824,0,4.456242763693728,0.5070148270929842,5218355.209461374,0.2852293606690074,0.28706475306093254,0.286147057,0.9310867994200323,1.1439397479490394,1.2279666162313172,33048209.219538003,0.40695370856129115,0.6139833081156586,11.123945066091288,1,0,0,1
37,0,0.5269458831326853,1441283.351325262,1789943.322074682,1894724.5670009493,991464.6304252852,1749509.7485581182,3480235.1343426425,4920259.286376729,139108743.18223363,246327517.04249603,86642506.44008936,69.72199254606544,2140249.645731888,1206181.949906558,0,1.7645692345459045,0.44514590447415364,1440024.1520340862,0.3555726011898558,0.284884299,0.32022844994243993,0.8052112758762825,1.058538270511576,0.9233578619658969,107218773.8602624,0.6228401165536147,0.4865596240211277,13.156186244024664,1,0,0,1
43,0,0.5,529320.5134445019,560631.9414125178,563116.7013,362346.3318285703,734966.2135264545,984925.2384,2285274.076238386,40919282.59521296,53070969.25906795,12939404.70944495,63.29968905172298,1217438.0757482017,594270.1983171619,0,2.0283472485294123,0.4133503141511592,1300348.8378739308,0.32160951701981777,0.36789184582012346,0.3447506814199706,0.9441480768341509,1.0044302782029209,1.3051733444236566,12151686.663854994,0.31621777246751936,0.6525866722118283,13.829209231852165,1,0,1,1
34,0,0.5,1790012.453506929,1447643.8653104005,2387525.3634757926,1422351.806167632,2271027.3005072023,4511571.826342203,7927690.793,79865485.97868076,133901262.5,24290518.88623996,16.74612858686553,740268.3898779047,451361.2457454582,0,1.5966694695293127,1.0379878156146296,3416118.9669033373,0.2864676578928228,0.315267394,0.30086752576526743,1.236499708181619,1.6492479755826477,0.9512051197629544,54035776.56813124,0.3041428757921936,0.4756025598814772,9.739900368355976,1,0,0,1
38,1,0.5,1012916.3885937938,887970.4736726931,701536.4691780063,522420.53268704505,711710.1479709912,1204787.5912871372,2237092.2335172906,77291618.48,112205073.45803472,58581555.76771636,12.440394341179692,914262.5372,601191.5585791427,0,1.362329275193446,0.3949044040189444,1032304.6422301533,0.31814058408821805,0.4336200861006797,0.37588033509444885,1.1407082531652988,0.7900439259342615,1.0145005494929649,34913454.980041325,0.757928947,0.5072502747464824,12.089342195352286,1,0,1,1
40,0,1.9003562848655653,1110963.2015672226,1105427.8334539435,957352.7898,1190297.621781526,1438671.0567390104,3273736.2623486733,4782765.273580392,128135175.74840662,238244922.4685748,106352563.5350376,13.935155124681764,1501686.3922109453,757721.2906508626,0,1.2086639692027403,0.5518248839086536,1509029.0112317186,0.30080312824109995,0.36358984438707587,0.33219648631408794,1.005006534971579,0.8660465158932052,1.5027579898843857,110109746.72016817,0.8300028628661498,2.855775590708736,12.032125129643997,1,0,0,1
44,1,3.529106957403542,843669.5050822841,958099.7676345634,634562.6753784658,893590.5582605053,439664.1416379868,3360896.052571246,1298634.2702262432,128085766.88073651,213571901.91909152,36671409.13917461,24.96412999709255,2218286.2611090937,1710538.0897659273,0,0.4920191306348635,0.13841642648058705,-2062261.782,0.3385586020325709,0.2658785866638986,0.3022185943482347,0.8805644808794002,0.6623130852354137,0.692860557,85486135.03835501,0.2863035428988502,2.445179012571211,14.896578489433118,1,0,0,1
35,1,4.291584673,704844.2315971395,846657.6559626715,779938.0256208743,231632.77035510028,1024207.1408420736,589050.7642,3842910.760273428,201019941.86717004,287020479.4562037,150034856.29562816,58.12336051804446,4006722.743229852,2948110.7302829125,1,4.421665887801847,0.21102960113797672,3253859.996091964,0.2665185163578151,0.39322990684354053,0.3298742116006778,0.8325010636024437,0.9211953602884574,1.3131887329612062,86000537.58903366,0.7463680177979565,5.635660638835073,9.328148072523529,1,0,1,1
57,0,4.660850592026812,1272879.135321353,1206297.1006386643,1614052.4076177585,616512.1664788958,1072242.668925369,2019631.272642927,2226844.8917120737,119468552.87829489,156639021.93362844,87813954.11651406,64.63594965,1351926.247770405,988308.3169371344,0,1.7392048170670713,0.41913551076635813,207213.6190691467,0.48150735213247864,0.30525961326222867,0.3933834826973537,1.055194511744185,1.338021179643085,0.6643167220271428,37170469.055333555,0.7350382277663792,3.0962809871535195,27.445919071551284,1,0,0,1
37,1,4.637288417450884,1325817.5893019966,1061700.7701730528,922798.9982,438479.79774301744,1595489.8778871312,950518.7993381148,3973260.550491995,170042566.76486906,318428072.1691918,48781334.85055319,9.080362879460248,2029493.2569585205,870821.3056149293,0,3.6386767359016887,0.5161401541744978,3022741.7511538803,0.4015567204956762,0.46130527533287424,0.4314309979142752,1.2487664865491315,0.8691696897940103,1.7289660608351167,148385505.4043227,0.2868771948798544,8.017714288076368,14.85759865834002,1,0,0,1
50,1,7.935633867410949,1112600.9710390582,995903.2763121324,1486431.9338407393,680597.8395,1683311.140098292,2056540.3453375893,3724262.9393800064,270294708.0367875,472574982.19751096,141726077.59997702,50.74977759127148,2666717.2858443423,1337541.488162744,0,2.473279474487113,0.45959188289908764,1667722.5940424171,0.45198492037557353,0.3309429402157574,0.39146393029566545,1.1171766177760152,1.4925449856938537,1.1324501104458486,202280274.16072345,0.5243390745791028,8.986709449607346,22.599246018778675,1,0,0,1
34,0,5.237702608562338,1525109.9901180577,1850531.488787279,1868993.9124377123,804982.0202134427,1604184.613930472,2411354.742714008,4609528.101536429,69512438.33252403,74428365.90674351,64819747.85,6.342482372961363,2841213.5947177084,1520700.763622849,0,1.9928179522409297,0.34191633250793046,2198173.3588224207,0.3480148576121956,0.33382964029497636,0.34092224895358597,0.8241465628725695,1.0099762764297815,0.8583140613465604,4915927.574,0.9324913421033467,4.495593798080614,11.83250515881465,1,0,0,1
